"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 145, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=77505,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:00:25 INF] Starting system health check
[20:00:25 DBG] Entity Framework Core 9.0.1 initialized 'AppDbContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite:9.0.1' with options: SensitiveDataLoggingEnabled DetailedErrorsEnabled 
[20:00:25 DBG] Creating DbConnection.
[20:00:25 DBG] Created DbConnection. (1ms).
[20:00:25 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Disposing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Disposed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:25 DBG] Creating DbConnection.
[20:00:25 DBG] Created DbConnection. (1ms).
[20:00:25 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Disposing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Disposed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:25 DBG] Creating DbCommand for 'ExecuteScalar'.
[20:00:25 DBG] Creating DbConnection.
[20:00:25 DBG] Created DbConnection. (1ms).
[20:00:25 DBG] Created DbCommand for 'ExecuteScalar' (4ms).
[20:00:25 DBG] Initialized DbCommand for 'ExecuteScalar' (6ms).
[20:00:25 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsHistory' AND "type" = 'table';
[20:00:25 INF] Executed DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsHistory' AND "type" = 'table';
[20:00:25 DBG] Closing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Closed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:25 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Creating DbCommand for 'ExecuteReader'.
[20:00:25 DBG] Created DbCommand for 'ExecuteReader' (1ms).
[20:00:25 DBG] Initialized DbCommand for 'ExecuteReader' (3ms).
[20:00:25 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "MigrationId", "ProductVersion"
FROM "__EFMigrationsHistory"
ORDER BY "MigrationId";
[20:00:25 INF] Executed DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "MigrationId", "ProductVersion"
FROM "__EFMigrationsHistory"
ORDER BY "MigrationId";
[20:00:25 DBG] Closing data reader to 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] A data reader for 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' is being disposed after spending 1ms reading results.
[20:00:25 DBG] Closing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Closed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:25 INF] System health check completed successfully
[20:00:25 DBG] 'AppDbContext' disposed.
[20:00:25 DBG] Disposing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[20:00:25 DBG] Disposed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:39 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[20:00:55 ERR] Error setting cache key tag:permissions:list:permission
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 148, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=77954,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:00:55 ERR] Error setting cache key tag:buses:entity:bus:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 148, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=1,CompletedItems=77954,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:00:55 ERR] Error setting cache key tag:routes:entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 148, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=77954,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:01:09 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[20:01:26 ERR] Error setting cache key tag:bus:4:entity:bus:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 151, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=78388,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:01:26 ERR] Error setting cache key tag:route:4:entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 151, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=4,Free=32763,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=78388,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
